2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:16:21,780 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1139.2926069999999}
2024-11-24 16:16:21,785 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 63.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 13.2111, 'Fee_USD': 0.0, 'Profit_USD': -1127.130007}
2024-11-24 16:16:21,787 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 38.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 7.9686, 'Fee_USD': 0.0, 'Profit_USD': -1132.372507}
2024-11-24 16:16:21,789 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1139.2926069999999}
2024-11-24 16:16:21,792 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 62.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 13.0014, 'Fee_USD': 0.0, 'Profit_USD': -137.04348249999998}
2024-11-24 16:16:21,794 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 127.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 26.631899999999998, 'Fee_USD': 0.0, 'Profit_USD': -123.41298249999997}
2024-11-24 16:16:21,797 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -148.99638249999998}
2024-11-24 16:16:21,800 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 63.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 13.2111, 'Fee_USD': 0.0, 'Profit_USD': -136.83378249999998}
2024-11-24 16:16:21,802 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 38.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 7.9686, 'Fee_USD': 0.0, 'Profit_USD': -142.07628249999996}
2024-11-24 16:16:21,804 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -148.99638249999998}
2024-11-24 16:16:21,806 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 62.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 13.0014, 'Fee_USD': 0.0, 'Profit_USD': -1847.5551429999998}
2024-11-24 16:16:21,809 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 127.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 26.631899999999998, 'Fee_USD': 0.0, 'Profit_USD': -1833.9246429999998}
2024-11-24 16:16:21,811 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1859.5080429999998}
2024-11-24 16:16:21,815 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 63.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 13.2111, 'Fee_USD': 0.0, 'Profit_USD': -1847.345443}
2024-11-24 16:16:21,818 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 38.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 7.9686, 'Fee_USD': 0.0, 'Profit_USD': -1852.587943}
2024-11-24 16:16:21,820 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01922, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1860.556543, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1859.5080429999998}
2024-11-24 16:16:21,826 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -311.9419142}
2024-11-24 16:16:21,828 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': -266.0767422}
2024-11-24 16:16:21,830 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -312.3433902}
2024-11-24 16:16:21,833 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -320.2344702}
2024-11-24 16:16:21,835 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -323.8131442}
2024-11-24 16:16:21,838 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.003348, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 324.0969462, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -306.3420162}
2024-11-24 16:16:21,840 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -1007.7629564}
2024-11-24 16:16:21,842 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': -961.8977844}
2024-11-24 16:16:21,845 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -1008.1644324}
2024-11-24 16:16:21,847 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -1016.0555124}
2024-11-24 16:16:21,849 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -1019.6341864}
2024-11-24 16:16:21,852 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010536, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1019.9179884, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -1002.1630584}
2024-11-24 16:16:21,854 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -11.658542899999999}
2024-11-24 16:16:21,857 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': 34.2066291}
2024-11-24 16:16:21,860 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -12.0600189}
2024-11-24 16:16:21,862 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -19.951098899999998}
2024-11-24 16:16:21,865 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -23.529772899999998}
2024-11-24 16:16:21,867 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.000246, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 23.8135749, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -6.058644899999997}
2024-11-24 16:16:21,870 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -974.0754601999998}
2024-11-24 16:16:21,872 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': -928.2102881999998}
2024-11-24 16:16:21,874 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -974.4769361999998}
2024-11-24 16:16:21,876 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -982.3680161999998}
2024-11-24 16:16:21,879 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -985.9466901999998}
2024-11-24 16:16:21,881 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010188, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 986.2304921999998, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -968.4755621999998}
2024-11-24 16:16:21,884 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -1477.6454465}
2024-11-24 16:16:21,886 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': -1431.7802745}
